load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9821241_R.pts : 9821241.dcm
9821265.pts : 9821265.dcm
9821265_L.pts : 9821265.dcm
9821265_R.pts : 9821265.dcm
9821480.pts : 9821480.dcm
9821480_L.pts : 9821480.dcm
9821480_R.pts : 9821480.dcm
9821794.pts : 9821794.dcm
9821794_L.pts : 9821794.dcm
9821794_R.pts : 9821794.dcm
9821872.pts : 9821872.dcm
9821872_L.pts : 9821872.dcm
9821872_R.pts : 9821872.dcm
9821982.pts : 9821982.dcm
9821982_L.pts : 9821982.dcm
9821982_R.pts : 9821982.dcm
9822877.pts : 9822877.dcm
9822877_L.pts : 9822877.dcm
9822877_R.pts : 9822877.dcm
9823388.pts : 9823388.dcm
9823388_L.pts : 9823388.dcm
9823388_R.pts : 9823388.dcm
9823421.pts : 9823421.dcm
9823421_L.pts : 9823421.dcm
9823421_R.pts : 9823421.dcm
9823844.pts : 9823844.dcm
9823844_L.pts : 9823844.dcm
9823844_R.pts : 9823844.dcm
9824005.pts : 9824005.dcm
9824005_L.pts : 9824005.dcm
9824005_R.pts : 9824005.dcm
9824274.pts : 9824274.dcm
9824274_L.pts : 9824274.dcm
9824274_R.pts : 9824274.dcm
9824703.pts : 9824703.dcm
9824703_L.pts : 9824703.dcm
9824703_R.pts : 9824703.dcm
9825282.pts : 9825282.dcm
9825282_L.pts : 9825282.dcm
9825282_R.pts : 9825282.dcm
9825304.pts : 9825304.dcm
9825304_L.pts : 9825304.dcm
9825304_R.pts : 9825304.dcm
9825520.pts : 9825520.dcm
9825520_L.pts : 9825520.dcm
9825520_R.pts : 9825520.dcm
9825707.pts : 9825707.dcm
9825707_L.pts : 9825707.dcm
9825707_R.pts : 9825707.dcm
9825783.pts : 9825783.dcm
9825783_L.pts : 9825783.dcm
9825783_R.pts : 9825783.dcm
9825831.pts : 9825831.dcm
9825831_L.pts : 9825831.dcm
9825831_R.pts : 9825831.dcm
9826196.pts : 9826196.dcm
9826196_L.pts : 9826196.dcm
9826196_R.pts : 9826196.dcm
9826718.pts : 9826718.dcm
9826718_L.pts : 9826718.dcm
9826718_R.pts : 9826718.dcm
9827057.pts : 9827057.dcm
9827057_L.pts : 9827057.dcm
9827057_R.pts : 9827057.dcm
9827303.pts : 9827303.dcm
9827303_L.pts : 9827303.dcm
9827303_R.pts : 9827303.dcm
9827858.pts : 9827858.dcm
9827858_L.pts : 9827858.dcm
9827858_R.pts : 9827858.dcm
9827922.pts : 9827922.dcm
9827922_L.pts : 9827922.dcm
9827922_R.pts : 9827922.dcm
9828000.pts : 9828000.dcm
9828000_L.pts : 9828000.dcm
9828000_R.pts : 9828000.dcm
9828044.pts : 9828044.dcm
9828044_L.pts : 9828044.dcm
9828044_R.pts : 9828044.dcm
9828238.pts : 9828238.dcm
9828238_L.pts : 9828238.dcm
9828238_R.pts : 9828238.dcm
9828312.pts : 9828312.dcm
9828312_L.pts : 9828312.dcm
9828312_R.pts : 9828312.dcm
9828433.pts : 9828433.dcm
9828433_L.pts : 9828433.dcm
9828433_R.pts : 9828433.dcm
9828518.pts : 9828518.dcm
9828518_L.pts : 9828518.dcm
9828518_R.pts : 9828518.dcm
9828555.pts : 9828555.dcm
9828555_L.pts : 9828555.dcm
9828555_R.pts : 9828555.dcm
9828819.pts : 9828819.dcm
9828819_L.pts : 9828819.dcm
9828819_R.pts : 9828819.dcm
9829028.pts : 9829028.dcm
9829028_L.pts : 9829028.dcm
9829028_R.pts : 9829028.dcm
9829221.pts : 9829221.dcm
9829221_L.pts : 9829221.dcm
9829221_R.pts : 9829221.dcm
9829813.pts : 9829813.dcm
9829813_L.pts : 9829813.dcm
9829813_R.pts : 9829813.dcm
9830048.pts : 9830048.dcm
9830048_L.pts : 9830048.dcm
9830048_R.pts : 9830048.dcm
9830316.pts : 9830316.dcm
9830316_L.pts : 9830316.dcm
9830316_R.pts : 9830316.dcm
9830519.pts : 9830519.dcm
9830519_L.pts : 9830519.dcm
9830519_R.pts : 9830519.dcm
9830551.pts : 9830551.dcm
9830551_L.pts : 9830551.dcm
9830551_R.pts : 9830551.dcm
9830818.pts : 9830818.dcm
9830818_L.pts : 9830818.dcm
9830818_R.pts : 9830818.dcm
9831300.pts : 9831300.dcm
9831300_L.pts : 9831300.dcm
9831300_R.pts : 9831300.dcm
9831929.pts : 9831929.dcm
9831929_L.pts : 9831929.dcm
9831929_R.pts : 9831929.dcm
9832457.pts : 9832457.dcm
9832457_L.pts : 9832457.dcm
9832457_R.pts : 9832457.dcm
9832481.pts : 9832481.dcm
9832481_L.pts : 9832481.dcm
9832481_R.pts : 9832481.dcm
9832566.pts : 9832566.dcm
9832566_L.pts : 9832566.dcm
9832566_R.pts : 9832566.dcm
9833330.pts : 9833330.dcm
9833330_L.pts : 9833330.dcm
9833330_R.pts : 9833330.dcm
9833361.pts : 9833361.dcm
9833361_L.pts : 9833361.dcm
9833361_R.pts : 9833361.dcm
9833489.pts : 9833489.dcm
9833489_L.pts : 9833489.dcm
9833489_R.pts : 9833489.dcm
9833782.pts : 9833782.dcm
9833782_L.pts : 9833782.dcm
9833782_R.pts : 9833782.dcm
9833809.pts : 9833809.dcm
9833809_L.pts : 9833809.dcm
9833809_R.pts : 9833809.dcm
9833835.pts : 9833835.dcm
9833835_L.pts : 9833835.dcm
9833835_R.pts : 9833835.dcm
9833887.pts : 9833887.dcm
9833887_L.pts : 9833887.dcm
9833887_R.pts : 9833887.dcm
9834325.pts : 9834325.dcm
9834325_L.pts : 9834325.dcm
9834325_R.pts : 9834325.dcm
9834533.pts : 9834533.dcm
9834533_L.pts : 9834533.dcm
9834533_R.pts : 9834533.dcm
9834586.pts : 9834586.dcm
9834586_L.pts : 9834586.dcm
9834586_R.pts : 9834586.dcm
9834806.pts : 9834806.dcm
9834806_L.pts : 9834806.dcm
9834806_R.pts : 9834806.dcm
9835061.pts : 9835061.dcm
9835061_L.pts : 9835061.dcm
9835061_R.pts : 9835061.dcm
9835291.pts : 9835291.dcm
9835291_L.pts : 9835291.dcm
9835291_R.pts : 9835291.dcm
9835478.pts : 9835478.dcm
9835478_L.pts : 9835478.dcm
9835478_R.pts : 9835478.dcm
9835784.pts : 9835784.dcm
9835784_L.pts : 9835784.dcm
9835784_R.pts : 9835784.dcm
9835852.pts : 9835852.dcm
9835852_L.pts : 9835852.dcm
9835852_R.pts : 9835852.dcm
9836062.pts : 9836062.dcm
9836062_L.pts : 9836062.dcm
9836062_R.pts : 9836062.dcm
9836292.pts : 9836292.dcm
9836292_L.pts : 9836292.dcm
9836292_R.pts : 9836292.dcm
9836330.pts : 9836330.dcm
9836330_L.pts : 9836330.dcm
9836330_R.pts : 9836330.dcm
9836547.pts : 9836547.dcm
9836547_L.pts : 9836547.dcm
9836547_R.pts : 9836547.dcm
9836553.pts : 9836553.dcm
9836553_L.pts : 9836553.dcm
9836553_R.pts : 9836553.dcm
9836853.pts : 9836853.dcm
9836853_L.pts : 9836853.dcm
9836853_R.pts : 9836853.dcm
9837054.pts : 9837054.dcm
9837054_L.pts : 9837054.dcm
9837054_R.pts : 9837054.dcm
9837324.pts : 9837324.dcm
9837324_L.pts : 9837324.dcm
9837324_R.pts : 9837324.dcm
9837371.pts : 9837371.dcm
9837371_L.pts : 9837371.dcm
9837371_R.pts : 9837371.dcm
9837774.pts : 9837774.dcm
9837774_L.pts : 9837774.dcm
9837774_R.pts : 9837774.dcm
9837796.pts : 9837796.dcm
9837796_L.pts : 9837796.dcm
9837796_R.pts : 9837796.dcm
9837987.pts : 9837987.dcm
9837987_L.pts : 9837987.dcm
9837987_R.pts : 9837987.dcm
9838045.pts : 9838045.dcm
9838045_L.pts : 9838045.dcm
9838045_R.pts : 9838045.dcm
9838272.pts : 9838272.dcm
9838272_L.pts : 9838272.dcm
9838272_R.pts : 9838272.dcm
9838317.pts : 9838317.dcm
9838317_L.pts : 9838317.dcm
9838317_R.pts : 9838317.dcm
9839030.pts : 9839030.dcm
9839030_L.pts : 9839030.dcm
9839030_R.pts : 9839030.dcm
9839243.pts : 9839243.dcm
9839243_L.pts : 9839243.dcm
9839243_R.pts : 9839243.dcm
9839358.pts : 9839358.dcm
9839358_L.pts : 9839358.dcm
9839358_R.pts : 9839358.dcm
9840027.pts : 9840027.dcm
9840027_L.pts : 9840027.dcm
9840027_R.pts : 9840027.dcm
9840270.pts : 9840270.dcm
9840270_L.pts : 9840270.dcm
9840270_R.pts : 9840270.dcm
9840817.pts : 9840817.dcm
9840817_L.pts : 9840817.dcm
9840817_R.pts : 9840817.dcm
9840837.pts : 9840837.dcm
9840837_L.pts : 9840837.dcm
9840837_R.pts : 9840837.dcm
9841033.pts : 9841033.dcm
9841033_L.pts : 9841033.dcm
9841033_R.pts : 9841033.dcm
9841058.pts : 9841058.dcm
9841058_L.pts : 9841058.dcm
9841058_R.pts : 9841058.dcm
9841269.pts : 9841269.dcm
9841269_L.pts : 9841269.dcm
9841269_R.pts : 9841269.dcm
9841364.pts : 9841364.dcm
9841364_L.pts : 9841364.dcm
9841364_R.pts : 9841364.dcm
9841757.pts : 9841757.dcm
9841757_L.pts : 9841757.dcm
9841757_R.pts : 9841757.dcm
9841815.pts : 9841815.dcm
9841815_L.pts : 9841815.dcm
9841815_R.pts : 9841815.dcm
9841838.pts : 9841838.dcm
9841838_L.pts : 9841838.dcm
9841838_R.pts : 9841838.dcm
9842235.pts : 9842235.dcm
9842235_L.pts : 9842235.dcm
9842235_R.pts : 9842235.dcm
9842266.pts : 9842266.dcm
9842266_L.pts : 9842266.dcm
9842266_R.pts : 9842266.dcm
9842312.pts : 9842312.dcm
9842312_L.pts : 9842312.dcm
9842312_R.pts : 9842312.dcm
9842543.pts : 9842543.dcm
9842543_L.pts : 9842543.dcm
9842543_R.pts : 9842543.dcm
9842579.pts : 9842579.dcm
9842579_L.pts : 9842579.dcm
9842579_R.pts : 9842579.dcm
9842816.pts : 9842816.dcm
9842816_L.pts : 9842816.dcm
9842816_R.pts : 9842816.dcm
9842836.pts : 9842836.dcm
9842836_L.pts : 9842836.dcm
9842836_R.pts : 9842836.dcm
9843822.pts : 9843822.dcm
9843822_L.pts : 9843822.dcm
9843822_R.pts : 9843822.dcm
9843845.pts : 9843845.dcm
9843845_L.pts : 9843845.dcm
9843845_R.pts : 9843845.dcm
9844270.pts : 9844270.dcm
9844270_L.pts : 9844270.dcm
9844270_R.pts : 9844270.dcm
9844581.pts : 9844581.dcm
9844581_L.pts : 9844581.dcm
9844581_R.pts : 9844581.dcm
9844785.pts : 9844785.dcm
9844785_L.pts : 9844785.dcm
9844785_R.pts : 9844785.dcm
9844838.pts : 9844838.dcm
9844838_L.pts : 9844838.dcm
9844838_R.pts : 9844838.dcm
9844978.pts : 9844978.dcm
9844978_L.pts : 9844978.dcm
9844978_R.pts : 9844978.dcm
9845028.pts : 9845028.dcm
9845028_L.pts : 9845028.dcm
9845028_R.pts : 9845028.dcm
9845238.pts : 9845238.dcm
9845238_L.pts : 9845238.dcm
9845238_R.pts : 9845238.dcm
9845361.pts : 9845361.dcm
9845361_L.pts : 9845361.dcm
9845361_R.pts : 9845361.dcm
9846239.pts : 9846239.dcm
9846239_L.pts : 9846239.dcm
9846239_R.pts : 9846239.dcm
9846783.pts : 9846783.dcm
9846783_L.pts : 9846783.dcm
9846783_R.pts : 9846783.dcm
9846831.pts : 9846831.dcm
9846831_L.pts : 9846831.dcm
9846831_R.pts : 9846831.dcm
9846846.pts : 9846846.dcm
9846846_L.pts : 9846846.dcm
9846846_R.pts : 9846846.dcm
9847107.pts : 9847107.dcm
9847107_L.pts : 9847107.dcm
9847107_R.pts : 9847107.dcm
9847354.pts : 9847354.dcm
9847354_L.pts : 9847354.dcm
9847354_R.pts : 9847354.dcm
9847480.pts : 9847480.dcm
9847480_L.pts : 9847480.dcm
9847480_R.pts : 9847480.dcm
9847541.pts : 9847541.dcm
9847541_L.pts : 9847541.dcm
9847541_R.pts : 9847541.dcm
9847579.pts : 9847579.dcm
9847579_L.pts : 9847579.dcm
9847579_R.pts : 9847579.dcm
9847829.pts : 9847829.dcm
9847829_L.pts : 9847829.dcm
9847829_R.pts : 9847829.dcm
9847873.pts : 9847873.dcm
9847873_L.pts : 9847873.dcm
9847873_R.pts : 9847873.dcm
9848239.pts : 9848239.dcm
9848239_L.pts : 9848239.dcm
9848239_R.pts : 9848239.dcm
9848263.pts : 9848263.dcm
9848263_L.pts : 9848263.dcm
9848263_R.pts : 9848263.dcm
9848766.pts : 9848766.dcm
9848766_L.pts : 9848766.dcm
9848766_R.pts : 9848766.dcm
9848855.pts : 9848855.dcm
9848855_L.pts : 9848855.dcm
9848855_R.pts : 9848855.dcm
9849372.pts : 9849372.dcm
9849372_L.pts : 9849372.dcm
9849372_R.pts : 9849372.dcm
9849852.pts : 9849852.dcm
9849852_L.pts : 9849852.dcm
9849852_R.pts : 9849852.dcm
9850052.pts : 9850052.dcm
9850052_L.pts : 9850052.dcm
9850052_R.pts : 9850052.dcm
9850237.pts : 9850237.dcm
9850237_L.pts : 9850237.dcm
9850237_R.pts : 9850237.dcm
9850238.pts : 9850238.dcm
9850238_L.pts : 9850238.dcm
9850238_R.pts : 9850238.dcm
9850328.pts : 9850328.dcm
9850328_L.pts : 9850328.dcm
9850328_R.pts : 9850328.dcm
9850534.pts : 9850534.dcm
9850534_L.pts : 9850534.dcm
9850534_R.pts : 9850534.dcm
9850555.pts : 9850555.dcm
9850555_L.pts : 9850555.dcm
9850555_R.pts : 9850555.dcm
9850845.pts : 9850845.dcm
9850845_L.pts : 9850845.dcm
9850845_R.pts : 9850845.dcm
9850865.pts : 9850865.dcm
9850865_L.pts : 9850865.dcm
9850865_R.pts : 9850865.dcm
9851134.pts : 9851134.dcm
9851134_L.pts : 9851134.dcm
9851134_R.pts : 9851134.dcm
9851309.pts : 9851309.dcm
9851309_L.pts : 9851309.dcm
9851309_R.pts : 9851309.dcm
9851573.pts : 9851573.dcm
9851573_L.pts : 9851573.dcm
9851573_R.pts : 9851573.dcm
9851631.pts : 9851631.dcm
9851631_L.pts : 9851631.dcm
9851631_R.pts : 9851631.dcm
9851758.pts : 9851758.dcm
9851758_L.pts : 9851758.dcm
9851758_R.pts : 9851758.dcm
9852273.pts : 9852273.dcm
9852273_L.pts : 9852273.dcm
9852273_R.pts : 9852273.dcm
9852576.pts : 9852576.dcm
9852576_L.pts : 9852576.dcm
9852576_R.pts : 9852576.dcm
9852668.pts : 9852668.dcm
9852668_L.pts : 9852668.dcm
9852668_R.pts : 9852668.dcm
9853065.pts : 9853065.dcm
9853065_L.pts : 9853065.dcm
9853065_R.pts : 9853065.dcm
9853267.pts : 9853267.dcm
9853267_L.pts : 9853267.dcm
9853267_R.pts : 9853267.dcm
9853523.pts : 9853523.dcm
9853523_L.pts : 9853523.dcm
9853523_R.pts : 9853523.dcm
9853562.pts : 9853562.dcm
9853562_L.pts : 9853562.dcm
9853562_R.pts : 9853562.dcm
9854226.pts : 9854226.dcm
9854226_L.pts : 9854226.dcm
9854226_R.pts : 9854226.dcm
9854269.pts : 9854269.dcm
9854269_L.pts : 9854269.dcm
9854269_R.pts : 9854269.dcm
9854566.pts : 9854566.dcm
9854566_L.pts : 9854566.dcm
9854566_R.pts : 9854566.dcm
9854620.pts : 9854620.dcm
9854620_L.pts : 9854620.dcm
9854620_R.pts : 9854620.dcm
9854749.pts : 9854749.dcm
9854749_L.pts : 9854749.dcm
9854749_R.pts : 9854749.dcm
9854837.pts : 9854837.dcm
9854837_L.pts : 9854837.dcm
9854837_R.pts : 9854837.dcm
9855059.pts : 9855059.dcm
9855059_L.pts : 9855059.dcm
9855059_R.pts : 9855059.dcm
9855117.pts : 9855117.dcm
9855117_L.pts : 9855117.dcm
9855117_R.pts : 9855117.dcm
9855149.pts : 9855149.dcm
9855149_L.pts : 9855149.dcm
9855149_R.pts : 9855149.dcm
9855267.pts : 9855267.dcm
9855267_L.pts : 9855267.dcm
9855267_R.pts : 9855267.dcm
9856114.pts : 9856114.dcm
9856114_L.pts : 9856114.dcm
9856114_R.pts : 9856114.dcm
9856356.pts : 9856356.dcm
9856356_L.pts : 9856356.dcm
9856356_R.pts : 9856356.dcm
9856561.pts : 9856561.dcm
9856561_L.pts : 9856561.dcm
9856561_R.pts : 9856561.dcm
9856656.pts : 9856656.dcm
9856656_L.pts : 9856656.dcm
9856656_R.pts : 9856656.dcm
9856744.pts : 9856744.dcm
9856744_L.pts : 9856744.dcm
9856744_R.pts : 9856744.dcm
9856831.pts : 9856831.dcm
9856831_L.pts : 9856831.dcm
9856831_R.pts : 9856831.dcm
9856854.pts : 9856854.dcm
9856854_L.pts : 9856854.dcm
9856854_R.pts : 9856854.dcm
9857351.pts : 9857351.dcm
9857351_L.pts : 9857351.dcm
9857351_R.pts : 9857351.dcm
9857555.pts : 9857555.dcm
9857555_L.pts : 9857555.dcm
9857555_R.pts : 9857555.dcm
9857800.pts : 9857800.dcm
9857800_L.pts : 9857800.dcm
9857800_R.pts : 9857800.dcm
9858133.pts : 9858133.dcm
9858133_L.pts : 9858133.dcm
9858133_R.pts : 9858133.dcm
9858216.pts : 9858216.dcm
9858216_L.pts : 9858216.dcm
9858216_R.pts : 9858216.dcm
9858252.pts : 9858252.dcm
9858252_L.pts : 9858252.dcm
9858252_R.pts : 9858252.dcm
9858300.pts : 9858300.dcm
9858300_L.pts : 9858300.dcm
9858300_R.pts : 9858300.dcm
9858512.pts : 9858512.dcm
9858512_L.pts : 9858512.dcm
9858512_R.pts : 9858512.dcm
9858747.pts : 9858747.dcm
9858747_L.pts : 9858747.dcm
9858747_R.pts : 9858747.dcm
9858840.pts : 9858840.dcm
9858840_L.pts : 9858840.dcm
9858840_R.pts : 9858840.dcm
9859361.pts : 9859361.dcm
9859361_L.pts : 9859361.dcm
9859361_R.pts : 9859361.dcm
9859472.pts : 9859472.dcm
9859472_L.pts : 9859472.dcm
9859472_R.pts : 9859472.dcm
9859873.pts : 9859873.dcm
9859873_L.pts : 9859873.dcm
9859873_R.pts : 9859873.dcm
9860356.pts : 9860356.dcm
9860356_L.pts : 9860356.dcm
9860356_R.pts : 9860356.dcm
9860507.pts : 9860507.dcm
9860507_L.pts : 9860507.dcm
9860507_R.pts : 9860507.dcm
9860552.pts : 9860552.dcm
9860552_L.pts : 9860552.dcm
9860552_R.pts : 9860552.dcm
9860568.pts : 9860568.dcm
9860568_L.pts : 9860568.dcm
9860568_R.pts : 9860568.dcm
9860637.pts : 9860637.dcm
9860637_L.pts : 9860637.dcm
9860637_R.pts : 9860637.dcm
9860739.pts : 9860739.dcm
9860739_L.pts : 9860739.dcm
9860739_R.pts : 9860739.dcm
9860831.pts : 9860831.dcm
9860831_L.pts : 9860831.dcm
9860831_R.pts : 9860831.dcm
9861303.pts : 9861303.dcm
9861303_L.pts : 9861303.dcm
9861303_R.pts : 9861303.dcm
9861493.pts : 9861493.dcm
9861493_L.pts : 9861493.dcm
9861493_R.pts : 9861493.dcm
9861560.pts : 9861560.dcm
9861560_L.pts : 9861560.dcm
9861560_R.pts : 9861560.dcm
9861699.pts : 9861699.dcm
9861699_L.pts : 9861699.dcm
9861699_R.pts : 9861699.dcm
9861824.pts : 9861824.dcm
9861824_L.pts : 9861824.dcm
9861824_R.pts : 9861824.dcm
9862321.pts : 9862321.dcm
9862321_L.pts : 9862321.dcm
9862321_R.pts : 9862321.dcm
9862541.pts : 9862541.dcm
9862541_L.pts : 9862541.dcm
9862541_R.pts : 9862541.dcm
9862725.pts : 9862725.dcm
9862725_L.pts : 9862725.dcm
9862725_R.pts : 9862725.dcm
9862741.pts : 9862741.dcm
9862741_L.pts : 9862741.dcm
9862741_R.pts : 9862741.dcm
9862772.pts : 9862772.dcm
9862772_L.pts : 9862772.dcm
9862772_R.pts : 9862772.dcm
9863321.pts : 9863321.dcm
9863321_L.pts : 9863321.dcm
9863321_R.pts : 9863321.dcm
9863737.pts : 9863737.dcm
9863737_L.pts : 9863737.dcm
9863737_R.pts : 9863737.dcm
9863766.pts : 9863766.dcm
9863766_L.pts : 9863766.dcm
9863766_R.pts : 9863766.dcm
9864266.pts : 9864266.dcm
9864266_L.pts : 9864266.dcm
9864266_R.pts : 9864266.dcm
9864733.pts : 9864733.dcm
9864733_L.pts : 9864733.dcm
9864733_R.pts : 9864733.dcm
9864759.pts : 9864759.dcm
9864759_L.pts : 9864759.dcm
9864759_R.pts : 9864759.dcm
9865771.pts : 9865771.dcm
9865771_L.pts : 9865771.dcm
9865771_R.pts : 9865771.dcm
9865818.pts : 9865818.dcm
9865818_L.pts : 9865818.dcm
9865818_R.pts : 9865818.dcm
9866244.pts : 9866244.dcm
9866244_L.pts : 9866244.dcm
9866244_R.pts : 9866244.dcm
9866291.pts : 9866291.dcm
9866291_L.pts : 9866291.dcm
9866291_R.pts : 9866291.dcm
9866738.pts : 9866738.dcm
9866738_L.pts : 9866738.dcm
9866738_R.pts : 9866738.dcm
9866764.pts : 9866764.dcm
9866764_L.pts : 9866764.dcm
9866764_R.pts : 9866764.dcm
9866765.pts : 9866765.dcm
9866765_L.pts : 9866765.dcm
9866765_R.pts : 9866765.dcm
9866933.pts : 9866933.dcm
9866933_L.pts : 9866933.dcm
9866933_R.pts : 9866933.dcm
9867247.pts : 9867247.dcm
9867247_L.pts : 9867247.dcm
9867247_R.pts : 9867247.dcm
9867284.pts : 9867284.dcm
9867284_L.pts : 9867284.dcm
9867284_R.pts : 9867284.dcm
9867315.pts : 9867315.dcm
9867315_L.pts : 9867315.dcm
9867315_R.pts : 9867315.dcm
9867611.pts : 9867611.dcm
9867611_L.pts : 9867611.dcm
9867611_R.pts : 9867611.dcm
9867760.pts : 9867760.dcm
9867760_L.pts : 9867760.dcm
9867760_R.pts : 9867760.dcm
9868006.pts : 9868006.dcm
9868006_L.pts : 9868006.dcm
9868006_R.pts : 9868006.dcm
9868067.pts : 9868067.dcm
9868067_L.pts : 9868067.dcm
9868067_R.pts : 9868067.dcm
9868729.pts : 9868729.dcm
9868729_L.pts : 9868729.dcm
9868729_R.pts : 9868729.dcm
9868964.pts : 9868964.dcm
9868964_L.pts : 9868964.dcm
9868964_R.pts : 9868964.dcm
9869106.pts : 9869106.dcm
9869106_L.pts : 9869106.dcm
9869106_R.pts : 9869106.dcm
9869252.pts : 9869252.dcm
9869252_L.pts : 9869252.dcm
9869252_R.pts : 9869252.dcm
9869732.pts : 9869732.dcm
9869732_L.pts : 9869732.dcm
9869732_R.pts : 9869732.dcm
9869788.pts : 9869788.dcm
9869788_L.pts : 9869788.dcm
9869788_R.pts : 9869788.dcm
9870070.pts : 9870070.dcm
9870070_L.pts : 9870070.dcm
9870070_R.pts : 9870070.dcm
9870268.pts : 9870268.dcm
9870268_L.pts : 9870268.dcm
9870268_R.pts : 9870268.dcm
9870569.pts : 9870569.dcm
9870569_L.pts : 9870569.dcm
9870569_R.pts : 9870569.dcm
9871046.pts : 9871046.dcm
9871046_L.pts : 9871046.dcm
9871046_R.pts : 9871046.dcm
9871097.pts : 9871097.dcm
9871097_L.pts : 9871097.dcm
9871097_R.pts : 9871097.dcm
9871240.pts : 9871240.dcm
9871240_L.pts : 9871240.dcm
9871240_R.pts : 9871240.dcm
9871347.pts : 9871347.dcm
9871347_L.pts : 9871347.dcm
9871347_R.pts : 9871347.dcm
9871608.pts : 9871608.dcm
9871608_L.pts : 9871608.dcm
9871608_R.pts : 9871608.dcm
9871727.pts : 9871727.dcm
9871727_L.pts : 9871727.dcm
9871727_R.pts : 9871727.dcm
9871731.pts : 9871731.dcm
9871731_L.pts : 9871731.dcm
9871731_R.pts : 9871731.dcm
9871786.pts : 9871786.dcm
9871786_L.pts : 9871786.dcm
9871786_R.pts : 9871786.dcm
9871807.pts : 9871807.dcm
9871807_L.pts : 9871807.dcm
9871807_R.pts : 9871807.dcm
9872010.pts : 9872010.dcm
9872010_L.pts : 9872010.dcm
9872010_R.pts : 9872010.dcm
9872052.pts : 9872052.dcm
9872052_L.pts : 9872052.dcm
9872052_R.pts : 9872052.dcm
9872241.pts : 9872241.dcm
9872241_L.pts : 9872241.dcm
9872241_R.pts : 9872241.dcm
9872314.pts : 9872314.dcm
9872314_L.pts : 9872314.dcm
9872314_R.pts : 9872314.dcm
9872350.pts : 9872350.dcm
9872350_L.pts : 9872350.dcm
9872350_R.pts : 9872350.dcm
9872426.pts : 9872426.dcm
9872426_L.pts : 9872426.dcm
9872426_R.pts : 9872426.dcm
9872535.pts : 9872535.dcm
9872535_L.pts : 9872535.dcm
9872535_R.pts : 9872535.dcm
9872789.pts : 9872789.dcm
9872789_L.pts : 9872789.dcm
9872789_R.pts : 9872789.dcm
9872810.pts : 9872810.dcm
9872810_L.pts : 9872810.dcm
9872810_R.pts : 9872810.dcm
9872828.pts : 9872828.dcm
9872828_L.pts : 9872828.dcm
9872828_R.pts : 9872828.dcm
9873010.pts : 9873010.dcm
9873010_L.pts : 9873010.dcm
9873010_R.pts : 9873010.dcm
9873057.pts : 9873057.dcm
9873057_L.pts : 9873057.dcm
9873057_R.pts : 9873057.dcm
9873102.pts : 9873102.dcm
9873102_L.pts : 9873102.dcm
9873102_R.pts : 9873102.dcm
9873103.pts : 9873103.dcm
9873103_L.pts : 9873103.dcm
9873103_R.pts : 9873103.dcm
9873241.pts : 9873241.dcm
9873241_L.pts : 9873241.dcm
9873241_R.pts : 9873241.dcm
9873823.pts : 9873823.dcm
9873823_L.pts : 9873823.dcm
9873823_R.pts : 9873823.dcm
9874238.pts : 9874238.dcm
9874238_L.pts : 9874238.dcm
9874238_R.pts : 9874238.dcm
9874344.pts : 9874344.dcm
9874344_L.pts : 9874344.dcm
9874344_R.pts : 9874344.dcm
9874784.pts : 9874784.dcm
9874784_L.pts : 9874784.dcm
9874784_R.pts : 9874784.dcm
9874820.pts : 9874820.dcm
9874820_L.pts : 9874820.dcm
9874820_R.pts : 9874820.dcm
9875231.pts : 9875231.dcm
9875231_L.pts : 9875231.dcm
9875231_R.pts : 9875231.dcm
9875303.pts : 9875303.dcm
9875303_L.pts : 9875303.dcm
9875303_R.pts : 9875303.dcm
9875724.pts : 9875724.dcm
9875724_L.pts : 9875724.dcm
9875724_R.pts : 9875724.dcm
9875794.pts : 9875794.dcm
9875794_L.pts : 9875794.dcm
9875794_R.pts : 9875794.dcm
9875916.pts : 9875916.dcm
9875916_L.pts : 9875916.dcm
9875916_R.pts : 9875916.dcm
9876296.pts : 9876296.dcm
9876296_L.pts : 9876296.dcm
9876296_R.pts : 9876296.dcm
9876530.pts : 9876530.dcm
9876530_L.pts : 9876530.dcm
9876530_R.pts : 9876530.dcm
9876792.pts : 9876792.dcm
9876792_L.pts : 9876792.dcm
9876792_R.pts : 9876792.dcm
9877224.pts : 9877224.dcm
9877224_L.pts : 9877224.dcm
9877224_R.pts : 9877224.dcm
9877252.pts : 9877252.dcm
9877252_L.pts : 9877252.dcm
9877252_R.pts : 9877252.dcm
9877295.pts : 9877295.dcm
9877295_L.pts : 9877295.dcm
9877295_R.pts : 9877295.dcm
9877597.pts : 9877597.dcm
9877597_L.pts : 9877597.dcm
9877597_R.pts : 9877597.dcm
9877790.pts : 9877790.dcm
9877790_L.pts : 9877790.dcm
9877790_R.pts : 9877790.dcm
9877906.pts : 9877906.dcm
9877906_L.pts : 9877906.dcm
9877906_R.pts : 9877906.dcm
9878114.pts : 9878114.dcm
9878114_L.pts : 9878114.dcm
9878114_R.pts : 9878114.dcm
9878220.pts : 9878220.dcm
9878220_L.pts : 9878220.dcm
9878220_R.pts : 9878220.dcm
9878594.pts : 9878594.dcm
9878594_L.pts : 9878594.dcm
9878594_R.pts : 9878594.dcm
9878596.pts : 9878596.dcm
9878596_L.pts : 9878596.dcm
